Indicator,Disaggregations,Number of disaggregations
#2-5-2,"SERIES, UNIT_MEASURE",2
#2-a-1,"SERIES, UNIT_MEASURE",2
#3-1-1-1,"SERIES, REF_AREA, UNIT_MEASURE, SEX, URBANISATION",5
#3-1-2,"SERIES, REF_AREA, UNIT_MEASURE, URBANISATION",4
#3-2-1,"SERIES, REF_AREA, UNIT_MEASURE, SEX",4
#3-2-2,"SERIES, REF_AREA, UNIT_MEASURE, URBANISATION",4
#3-3-1,"SERIES, REF_AREA, UNIT_MEASURE, SEX, AGE, URBANISATION, INCOME_WEALTH_QUANTILE",7
#3-3-2,"SERIES, REF_AREA, UNIT_MEASURE, SEX, AGE, URBANISATION, INCOME_WEALTH_QUANTILE",7
#3-4-1,"SERIES, UNIT_MEASURE",2
#3-4-2,"SERIES, UNIT_MEASURE",2
#3-4-3,"SERIES, UNIT_MEASURE",2
#3-5-1,"SERIES, UNIT_MEASURE",2
#3-5-2,"SERIES, UNIT_MEASURE",2
#3-6-1,"SERIES, UNIT_MEASURE",2
#3-6-2,"SERIES, UNIT_MEASURE, AGE",3
#3-7-1,"SERIES, UNIT_MEASURE",2
#3-8-1,"SERIES, UNIT_MEASURE, SEX, AGE",4
#3-8-2,"SERIES, UNIT_MEASURE, SEX, AGE",4
#3-9-1,"SERIES, UNIT_MEASURE",2
#3-9-2,"SERIES, UNIT_MEASURE",2
#3-a-1,"SERIES, UNIT_MEASURE, SEX, AGE",4
#3-a-2,"SERIES, UNIT_MEASURE, AGE",3
#3-c-1,"SERIES, UNIT_MEASURE",2
#4-1-1-1,"SERIES, REF_AREA, UNIT_MEASURE, SEX, URBANISATION",5
#4-1-1-2,"SERIES, REF_AREA, UNIT_MEASURE, SEX, URBANISATION",5
#4-2-1,"SERIES, UNIT_MEASURE",2
#4-2-2,"SERIES, UNIT_MEASURE",2
#4-3-1,"SERIES, UNIT_MEASURE, SEX, AGE",4
#4-3-2,"SERIES, UNIT_MEASURE, AGE",3
#4-5-1,"SERIES, UNIT_MEASURE, URBANISATION",3
#4-5-2,"SERIES, REF_AREA, UNIT_MEASURE, URBANISATION, EDUCATION_LEV",5
#4-6-1,"SERIES, UNIT_MEASURE, SEX, AGE",4
#4-a-1,"SERIES, UNIT_MEASURE",2
#4-a-2,"SERIES, UNIT_MEASURE",2
#4-a-3,"SERIES, UNIT_MEASURE",2
#4-c-1,"SERIES, UNIT_MEASURE",2
#4-c-2,"SERIES, UNIT_MEASURE, EDUCATION_LEV",3
#4-c-3,"SERIES, UNIT_MEASURE, EDUCATION_LEV",3
#4-c-4,"SERIES, UNIT_MEASURE, EDUCATION_LEV",3
#4-c-5Percentage,"SERIES, UNIT_MEASURE",2
#5-1-1,"SERIES, UNIT_MEASURE",2
#5-2-1,"SERIES, UNIT_MEASURE, SEX, AGE",4
#5-2-2,"SERIES, UNIT_MEASURE, SEX, AGE",4
#5-3-1,"SERIES, UNIT_MEASURE, SEX, AGE",4
#5-4-1,"SERIES, UNIT_MEASURE",2
#5-5-1,"SERIES, REF_AREA, UNIT_MEASURE, SEX",4
#5-5-2,"SERIES, UNIT_MEASURE, SEX",3
#5-5-3,"SERIES, UNIT_MEASURE, SEX",3
#5-6-1,"SERIES, UNIT_MEASURE, SEX, AGE",4
#5-6-2,"SERIES, UNIT_MEASURE",2
#5-c-1,"SERIES, UNIT_MEASURE",2
#5-c-2,"SERIES, UNIT_MEASURE",2
#6-1-1,"SERIES, UNIT_MEASURE, URBANISATION, COMPOSITE_BREAKDOWN",4
#6-2-1,"SERIES, UNIT_MEASURE, URBANISATION, COMPOSITE_BREAKDOWN",4
#6-3-1,"SERIES, UNIT_MEASURE",2
#6-4-1,"SERIES, UNIT_MEASURE",2
#6-a-1,"SERIES, UNIT_MEASURE",2
#7-1-1,"SERIES, UNIT_MEASURE, URBANISATION",3
#7-1-2,"SERIES, UNIT_MEASURE",2
#7-2-1,"SERIES, UNIT_MEASURE",2
#7-3-1,"SERIES, UNIT_MEASURE",2
#8-1-1,"SERIES, UNIT_MEASURE",2
#8-2-2-1,"SERIES, UNIT_MEASURE",2
#8-2-2-2,"SERIES, UNIT_MEASURE",2
#8-2-2-3,"SERIES, UNIT_MEASURE",2
#8-2-3-1,"SERIES, UNIT_MEASURE",2
#8-2-3-2,"SERIES, UNIT_MEASURE",2
#8-9-1,"SERIES, UNIT_MEASURE",2
#8-9-2,"SERIES, UNIT_MEASURE",2
#8-a-1,"SERIES, UNIT_MEASURE",2
#9-1-1,"SERIES, UNIT_MEASURE",2
#9-1-2,"SERIES, UNIT_MEASURE",2
#9-1-3,"SERIES, UNIT_MEASURE",2
#9-2-1,"SERIES, UNIT_MEASURE",2
#9-5-1,"SERIES, UNIT_MEASURE",2
#9-a-1,"SERIES, UNIT_MEASURE",2
#9-c-1,"SERIES, UNIT_MEASURE",2
